Date,,East Side Counter
4/2/2020,14:00,0
4/2/2020,15:00,6
4/2/2020,16:00,0
4/2/2020,17:00,2
4/2/2020,18:00,4
4/2/2020,19:00,0
4/2/2020,20:00,2
4/2/2020,21:00,4
4/2/2020,22:00,50
4/2/2020,23:00,4
5/2/2020,0:00,2
5/2/2020,1:00,14
5/2/2020,2:00,57
5/2/2020,3:00,19
5/2/2020,4:00,26
5/2/2020,5:00,0
5/2/2020,6:00,4
5/2/2020,7:00,2
5/2/2020,8:00,12
5/2/2020,9:00,35
5/2/2020,10:00,6
5/2/2020,11:00,64
5/2/2020,12:00,36
5/2/2020,13:00,40
5/2/2020,14:00,12
5/2/2020,15:00,41
5/2/2020,16:00,8
5/2/2020,17:00,6
5/2/2020,18:00,4
5/2/2020,19:00,10
5/2/2020,20:00,31
5/2/2020,21:00,56
5/2/2020,22:00,66
5/2/2020,23:00,16
6/2/2020,0:00,77
6/2/2020,1:00,37
6/2/2020,2:00,2
6/2/2020,3:00,38
6/2/2020,4:00,38
6/2/2020,5:00,38
6/2/2020,6:00,16
6/2/2020,7:00,12
6/2/2020,8:00,56
6/2/2020,9:00,20
6/2/2020,10:00,16
6/2/2020,11:00,20
6/2/2020,12:00,26
6/2/2020,13:00,6
6/2/2020,14:00,16
6/2/2020,15:00,0
6/2/2020,16:00,0
6/2/2020,17:00,0
6/2/2020,18:00,4
6/2/2020,19:00,4
6/2/2020,20:00,2
6/2/2020,21:00,0
6/2/2020,22:00,2
6/2/2020,23:00,10
7/2/2020,0:00,37
7/2/2020,1:00,0
7/2/2020,2:00,2
7/2/2020,3:00,0
7/2/2020,4:00,6
7/2/2020,5:00,20
7/2/2020,6:00,5
7/2/2020,7:00,0
7/2/2020,8:00,0
7/2/2020,9:00,2
7/2/2020,10:00,0
7/2/2020,11:00,2
7/2/2020,12:00,2
7/2/2020,13:00,2
7/2/2020,14:00,2
7/2/2020,15:00,0
7/2/2020,16:00,0
7/2/2020,17:00,0
7/2/2020,18:00,4
7/2/2020,19:00,2
7/2/2020,20:00,33
7/2/2020,21:00,8
7/2/2020,22:00,2
7/2/2020,23:00,4
8/2/2020,0:00,41
8/2/2020,1:00,16
8/2/2020,2:00,10
8/2/2020,3:00,2
8/2/2020,4:00,0
8/2/2020,5:00,0
8/2/2020,6:00,4
8/2/2020,7:00,4
8/2/2020,8:00,12
8/2/2020,9:00,0
8/2/2020,10:00,0
8/2/2020,11:00,0
8/2/2020,12:00,0
8/2/2020,13:00,0
8/2/2020,14:00,26
8/2/2020,15:00,2
8/2/2020,16:00,2
8/2/2020,17:00,0
8/2/2020,18:00,2
8/2/2020,19:00,2
8/2/2020,20:00,5
8/2/2020,21:00,4
8/2/2020,22:00,0
8/2/2020,23:00,2
9/2/2020,0:00,4
9/2/2020,1:00,4
9/2/2020,2:00,54
9/2/2020,3:00,2
9/2/2020,4:00,0
9/2/2020,5:00,0
9/2/2020,6:00,2
9/2/2020,7:00,2
9/2/2020,8:00,30
9/2/2020,9:00,0
9/2/2020,10:00,4
9/2/2020,11:00,42
9/2/2020,12:00,59
9/2/2020,13:00,42
9/2/2020,14:00,66
9/2/2020,15:00,60
9/2/2020,16:00,46
9/2/2020,17:00,48
9/2/2020,18:00,80
9/2/2020,19:00,14
9/2/2020,20:00,34
9/2/2020,21:00,10
9/2/2020,22:00,6
9/2/2020,23:00,32
10/2/2020,0:00,39
10/2/2020,1:00,53
10/2/2020,2:00,38
10/2/2020,3:00,46
10/2/2020,4:00,12
10/2/2020,5:00,20
10/2/2020,6:00,59
10/2/2020,7:00,8
10/2/2020,8:00,34
10/2/2020,9:00,60
10/2/2020,10:00,9
10/2/2020,11:00,61
10/2/2020,12:00,36
10/2/2020,13:00,55
10/2/2020,14:00,36
10/2/2020,15:00,41
10/2/2020,16:00,72
10/2/2020,17:00,33
10/2/2020,18:00,64
10/2/2020,19:00,37
10/2/2020,20:00,37
10/2/2020,21:00,13
10/2/2020,22:00,35
10/2/2020,23:00,69
11/2/2020,0:00,10
11/2/2020,1:00,50
11/2/2020,2:00,51
11/2/2020,3:00,48
11/2/2020,4:00,23
11/2/2020,5:00,83
11/2/2020,6:00,28
11/2/2020,7:00,16
11/2/2020,8:00,20
11/2/2020,9:00,29
11/2/2020,10:00,45
11/2/2020,11:00,12
11/2/2020,12:00,8
11/2/2020,13:00,6
11/2/2020,14:00,19
11/2/2020,15:00,12
11/2/2020,16:00,95
11/2/2020,17:00,38
11/2/2020,18:00,72
11/2/2020,19:00,12
11/2/2020,20:00,43
11/2/2020,21:00,37
11/2/2020,22:00,21
11/2/2020,23:00,61
12/2/2020,0:00,31
12/2/2020,1:00,30
12/2/2020,2:00,50
12/2/2020,3:00,30
12/2/2020,4:00,97
12/2/2020,5:00,42
12/2/2020,6:00,27
12/2/2020,7:00,40
12/2/2020,8:00,19
12/2/2020,9:00,16
12/2/2020,10:00,12
12/2/2020,11:00,38
12/2/2020,12:00,42
12/2/2020,13:00,10
12/2/2020,14:00,35
12/2/2020,15:00,8
12/2/2020,16:00,2
12/2/2020,17:00,8
12/2/2020,18:00,19
12/2/2020,19:00,55
12/2/2020,20:00,58
12/2/2020,21:00,35
12/2/2020,22:00,91
12/2/2020,23:00,4
13/02/2020,0:00,8
13/02/2020,1:00,8
13/02/2020,2:00,2
13/02/2020,3:00,33
13/02/2020,4:00,69
13/02/2020,5:00,10
13/02/2020,6:00,6
13/02/2020,7:00,118
13/02/2020,8:00,43
13/02/2020,9:00,50
13/02/2020,10:00,14
13/02/2020,11:00,4
13/02/2020,12:00,18
13/02/2020,13:00,34
13/02/2020,14:00,17
13/02/2020,15:00,50
13/02/2020,16:00,43
13/02/2020,17:00,48
13/02/2020,18:00,25
13/02/2020,19:00,24
13/02/2020,20:00,39
13/02/2020,21:00,87
13/02/2020,22:00,22
13/02/2020,23:00,11
14/02/2020,0:00,36
14/02/2020,1:00,50
14/02/2020,2:00,73
14/02/2020,3:00,79
14/02/2020,4:00,36
14/02/2020,5:00,21
14/02/2020,6:00,57
14/02/2020,7:00,53
14/02/2020,8:00,19
14/02/2020,9:00,17
14/02/2020,10:00,18
14/02/2020,11:00,6
14/02/2020,12:00,51
14/02/2020,13:00,10
14/02/2020,14:00,43
14/02/2020,15:00,12
14/02/2020,16:00,39
14/02/2020,17:00,0
14/02/2020,18:00,63
14/02/2020,19:00,28
14/02/2020,20:00,4
14/02/2020,21:00,28
14/02/2020,22:00,70
14/02/2020,23:00,27
15/02/2020,0:00,46
15/02/2020,1:00,12
15/02/2020,2:00,34
15/02/2020,3:00,26
15/02/2020,4:00,18
15/02/2020,5:00,38
15/02/2020,6:00,7
15/02/2020,7:00,8
15/02/2020,8:00,14
15/02/2020,9:00,8
15/02/2020,10:00,91
15/02/2020,11:00,59
15/02/2020,12:00,4
15/02/2020,13:00,0
15/02/2020,14:00,2
15/02/2020,15:00,2
15/02/2020,16:00,2
15/02/2020,17:00,5
15/02/2020,18:00,4
15/02/2020,19:00,81
15/02/2020,20:00,0
15/02/2020,21:00,20
15/02/2020,22:00,2
15/02/2020,23:00,0
16/02/2020,0:00,2
16/02/2020,1:00,21
16/02/2020,2:00,30
16/02/2020,3:00,0
16/02/2020,4:00,6
16/02/2020,5:00,6
16/02/2020,6:00,27
16/02/2020,7:00,0
16/02/2020,8:00,0
16/02/2020,9:00,2
16/02/2020,10:00,95
16/02/2020,11:00,10
16/02/2020,12:00,16
16/02/2020,13:00,77
16/02/2020,14:00,21
16/02/2020,15:00,51
16/02/2020,16:00,21
16/02/2020,17:00,2
16/02/2020,18:00,29
16/02/2020,19:00,27
16/02/2020,20:00,51
16/02/2020,21:00,30
16/02/2020,22:00,109
16/02/2020,23:00,61
17/02/2020,0:00,20
17/02/2020,1:00,14
17/02/2020,2:00,60
17/02/2020,3:00,117
17/02/2020,4:00,14
17/02/2020,5:00,14
17/02/2020,6:00,26
17/02/2020,7:00,36
17/02/2020,8:00,11
17/02/2020,9:00,48
17/02/2020,10:00,79
17/02/2020,11:00,20
17/02/2020,12:00,45
17/02/2020,13:00,42
17/02/2020,14:00,32
17/02/2020,15:00,33
17/02/2020,16:00,12
17/02/2020,17:00,26
17/02/2020,18:00,33
17/02/2020,19:00,91
17/02/2020,20:00,13
17/02/2020,21:00,19
17/02/2020,22:00,10
17/02/2020,23:00,39
18/02/2020,0:00,56
18/02/2020,1:00,52
18/02/2020,2:00,55
18/02/2020,3:00,41
18/02/2020,4:00,72
18/02/2020,5:00,12
18/02/2020,6:00,25
18/02/2020,7:00,12
18/02/2020,8:00,25
18/02/2020,9:00,18
18/02/2020,10:00,83
18/02/2020,11:00,64
18/02/2020,12:00,32
18/02/2020,13:00,63
18/02/2020,14:00,15
18/02/2020,15:00,21
18/02/2020,16:00,40
18/02/2020,17:00,12
18/02/2020,18:00,20
18/02/2020,19:00,105
18/02/2020,20:00,39
18/02/2020,21:00,72
18/02/2020,22:00,97
18/02/2020,23:00,90
19/02/2020,0:00,42
19/02/2020,1:00,65
19/02/2020,2:00,40
19/02/2020,3:00,55
19/02/2020,4:00,21
19/02/2020,5:00,69
19/02/2020,6:00,14
19/02/2020,7:00,16
19/02/2020,8:00,47
19/02/2020,9:00,2
19/02/2020,10:00,12
19/02/2020,11:00,90
19/02/2020,12:00,53
19/02/2020,13:00,52
19/02/2020,14:00,42
19/02/2020,15:00,56
19/02/2020,16:00,2
19/02/2020,17:00,10
19/02/2020,18:00,43
19/02/2020,19:00,32
19/02/2020,20:00,20
19/02/2020,21:00,41
19/02/2020,22:00,26
19/02/2020,23:00,36
20/02/2020,0:00,86
20/02/2020,1:00,8
20/02/2020,2:00,85
20/02/2020,3:00,6
20/02/2020,4:00,71
20/02/2020,5:00,40
20/02/2020,6:00,54
20/02/2020,7:00,47
20/02/2020,8:00,27
20/02/2020,9:00,8
20/02/2020,10:00,29
20/02/2020,11:00,20
20/02/2020,12:00,16
20/02/2020,13:00,55
20/02/2020,14:00,14
20/02/2020,15:00,27
20/02/2020,16:00,50
20/02/2020,17:00,37
20/02/2020,18:00,80
20/02/2020,19:00,53
20/02/2020,20:00,37
20/02/2020,21:00,39
20/02/2020,22:00,76
20/02/2020,23:00,79
21/02/2020,0:00,50
21/02/2020,1:00,58
21/02/2020,2:00,16
21/02/2020,3:00,10
21/02/2020,4:00,96
21/02/2020,5:00,103
21/02/2020,6:00,52
21/02/2020,7:00,34
21/02/2020,8:00,26
21/02/2020,9:00,37
21/02/2020,10:00,6
21/02/2020,11:00,8
21/02/2020,12:00,63
21/02/2020,13:00,0
21/02/2020,14:00,4
21/02/2020,15:00,0
21/02/2020,16:00,0
21/02/2020,17:00,0
21/02/2020,18:00,22
21/02/2020,19:00,2
21/02/2020,20:00,0
21/02/2020,21:00,2
21/02/2020,22:00,4
21/02/2020,23:00,0
22/02/2020,0:00,2
22/02/2020,1:00,2
22/02/2020,2:00,2
22/02/2020,3:00,4
22/02/2020,4:00,0
22/02/2020,5:00,4
22/02/2020,6:00,0
22/02/2020,7:00,22
22/02/2020,8:00,0
22/02/2020,9:00,2
22/02/2020,10:00,2
22/02/2020,11:00,29
22/02/2020,12:00,4
22/02/2020,13:00,0
22/02/2020,14:00,2
22/02/2020,15:00,2
22/02/2020,16:00,0
22/02/2020,17:00,2
22/02/2020,18:00,2
22/02/2020,19:00,0
22/02/2020,20:00,2
22/02/2020,21:00,0
22/02/2020,22:00,2
22/02/2020,23:00,2
23/02/2020,0:00,2
23/02/2020,1:00,0
23/02/2020,2:00,2
23/02/2020,3:00,6
23/02/2020,4:00,0
23/02/2020,5:00,17
23/02/2020,6:00,2
23/02/2020,7:00,0
23/02/2020,8:00,4
23/02/2020,9:00,0
23/02/2020,10:00,0
23/02/2020,11:00,0
23/02/2020,12:00,0
23/02/2020,13:00,32
23/02/2020,14:00,0
23/02/2020,15:00,30
23/02/2020,16:00,29
23/02/2020,17:00,2
23/02/2020,18:00,0
23/02/2020,19:00,0
23/02/2020,20:00,28
23/02/2020,21:00,0
23/02/2020,22:00,0
23/02/2020,23:00,0
24/02/2020,0:00,11
24/02/2020,1:00,2
24/02/2020,2:00,2
24/02/2020,3:00,2
24/02/2020,4:00,0
24/02/2020,5:00,0
24/02/2020,6:00,0
24/02/2020,7:00,2
24/02/2020,8:00,2
24/02/2020,9:00,0
24/02/2020,10:00,2
24/02/2020,11:00,2
24/02/2020,12:00,0
24/02/2020,13:00,2
24/02/2020,14:00,0
24/02/2020,15:00,4
24/02/2020,16:00,0
24/02/2020,17:00,0
24/02/2020,18:00,23
24/02/2020,19:00,0
24/02/2020,20:00,0
24/02/2020,21:00,0
24/02/2020,22:00,11
24/02/2020,23:00,2
25/02/2020,0:00,2
25/02/2020,1:00,4
25/02/2020,2:00,0
25/02/2020,3:00,0
25/02/2020,4:00,0
25/02/2020,5:00,27
25/02/2020,6:00,0
25/02/2020,7:00,0
25/02/2020,8:00,0
25/02/2020,9:00,2
25/02/2020,10:00,26
25/02/2020,11:00,30
25/02/2020,12:00,4
25/02/2020,13:00,2
25/02/2020,14:00,2
25/02/2020,15:00,2
25/02/2020,16:00,0
25/02/2020,17:00,2
25/02/2020,18:00,2
25/02/2020,19:00,0
25/02/2020,20:00,0
25/02/2020,21:00,2
25/02/2020,22:00,2
25/02/2020,23:00,2
26/02/2020,0:00,0
26/02/2020,1:00,11
26/02/2020,2:00,2
26/02/2020,3:00,2
26/02/2020,4:00,10
26/02/2020,5:00,2
26/02/2020,6:00,0
26/02/2020,7:00,4
26/02/2020,8:00,0
26/02/2020,9:00,9
26/02/2020,10:00,0
26/02/2020,11:00,0
26/02/2020,12:00,6
26/02/2020,13:00,2
26/02/2020,14:00,0
26/02/2020,15:00,0
26/02/2020,16:00,4
26/02/2020,17:00,0
26/02/2020,18:00,2
26/02/2020,19:00,2
26/02/2020,20:00,0
26/02/2020,21:00,2
26/02/2020,22:00,2
26/02/2020,23:00,2
27/02/2020,0:00,0
27/02/2020,1:00,2
27/02/2020,2:00,2
27/02/2020,3:00,31
27/02/2020,4:00,4
27/02/2020,5:00,4
27/02/2020,6:00,0
27/02/2020,7:00,2
27/02/2020,8:00,3
27/02/2020,9:00,4
27/02/2020,10:00,0
27/02/2020,11:00,0
27/02/2020,12:00,2
27/02/2020,13:00,0
27/02/2020,14:00,0
27/02/2020,15:00,0
27/02/2020,16:00,2
27/02/2020,17:00,2
27/02/2020,18:00,23
27/02/2020,19:00,2
27/02/2020,20:00,2
27/02/2020,21:00,4
27/02/2020,22:00,4
27/02/2020,23:00,4
28/02/2020,0:00,2
28/02/2020,1:00,0
28/02/2020,2:00,22
28/02/2020,3:00,0
28/02/2020,4:00,4
28/02/2020,5:00,4
28/02/2020,6:00,0
28/02/2020,7:00,6
28/02/2020,8:00,2
28/02/2020,9:00,0
28/02/2020,10:00,0
28/02/2020,11:00,0
28/02/2020,12:00,2
28/02/2020,13:00,0
28/02/2020,14:00,0
28/02/2020,15:00,0
28/02/2020,16:00,0
28/02/2020,17:00,0
28/02/2020,18:00,37
28/02/2020,19:00,0
28/02/2020,20:00,0
28/02/2020,21:00,8
28/02/2020,22:00,0
28/02/2020,23:00,0
29/02/2020,0:00,0
29/02/2020,1:00,4
29/02/2020,2:00,6
29/02/2020,3:00,2
29/02/2020,4:00,0
29/02/2020,5:00,0
29/02/2020,6:00,2
29/02/2020,7:00,2
29/02/2020,8:00,37
29/02/2020,9:00,0
29/02/2020,10:00,0
29/02/2020,11:00,0
29/02/2020,12:00,0
29/02/2020,13:00,0
29/02/2020,14:00,0
29/02/2020,15:00,2
29/02/2020,16:00,0
29/02/2020,17:00,0
29/02/2020,18:00,0
29/02/2020,19:00,4
29/02/2020,20:00,33
29/02/2020,21:00,0
29/02/2020,22:00,0
29/02/2020,23:00,2
1/3/2020,0:00,0
1/3/2020,1:00,0
1/3/2020,2:00,0
1/3/2020,3:00,0
1/3/2020,4:00,2
1/3/2020,5:00,0
1/3/2020,6:00,2
1/3/2020,7:00,6
1/3/2020,8:00,2
1/3/2020,9:00,2
1/3/2020,10:00,0
1/3/2020,11:00,2
1/3/2020,12:00,11
1/3/2020,13:00,17
1/3/2020,14:00,3
1/3/2020,15:00,2
1/3/2020,16:00,30
1/3/2020,17:00,0
1/3/2020,18:00,6
1/3/2020,19:00,0
1/3/2020,20:00,0
1/3/2020,21:00,0
1/3/2020,22:00,0
1/3/2020,23:00,0
2/3/2020,0:00,0
2/3/2020,1:00,2
2/3/2020,2:00,2
2/3/2020,3:00,0
2/3/2020,4:00,0
2/3/2020,5:00,2
2/3/2020,6:00,0
2/3/2020,7:00,4
2/3/2020,8:00,2
2/3/2020,9:00,11
2/3/2020,10:00,0
2/3/2020,11:00,2
2/3/2020,12:00,2
2/3/2020,13:00,2
2/3/2020,14:00,6
2/3/2020,15:00,0
2/3/2020,16:00,4
2/3/2020,17:00,2
2/3/2020,18:00,0
2/3/2020,19:00,0
2/3/2020,20:00,0
2/3/2020,21:00,0
2/3/2020,22:00,0
2/3/2020,23:00,2
3/3/2020,0:00,0
3/3/2020,1:00,0
3/3/2020,2:00,0
3/3/2020,3:00,7
3/3/2020,4:00,2
3/3/2020,5:00,2
3/3/2020,6:00,0
3/3/2020,7:00,42
3/3/2020,8:00,0
3/3/2020,9:00,0
3/3/2020,10:00,2
3/3/2020,11:00,0
3/3/2020,12:00,4
3/3/2020,13:00,2
3/3/2020,14:00,28
3/3/2020,15:00,30
3/3/2020,16:00,0
3/3/2020,17:00,0
3/3/2020,18:00,0
3/3/2020,19:00,0
3/3/2020,20:00,0
3/3/2020,21:00,0
3/3/2020,22:00,0
3/3/2020,23:00,2
4/3/2020,0:00,0
4/3/2020,1:00,0
4/3/2020,2:00,2
4/3/2020,3:00,2
4/3/2020,4:00,2
4/3/2020,5:00,0
4/3/2020,6:00,2
4/3/2020,7:00,0
4/3/2020,8:00,0
4/3/2020,9:00,0
4/3/2020,10:00,0
4/3/2020,11:00,0
4/3/2020,12:00,0
4/3/2020,13:00,6
4/3/2020,14:00,0
4/3/2020,15:00,2
4/3/2020,16:00,0
4/3/2020,17:00,0
4/3/2020,18:00,27
4/3/2020,19:00,0
4/3/2020,20:00,0
4/3/2020,21:00,2
4/3/2020,22:00,0
4/3/2020,23:00,0
5/3/2020,0:00,2
5/3/2020,1:00,9
5/3/2020,2:00,2
5/3/2020,3:00,4
5/3/2020,4:00,2
5/3/2020,5:00,2
5/3/2020,6:00,0
5/3/2020,7:00,0
5/3/2020,8:00,0
5/3/2020,9:00,0
5/3/2020,10:00,0
5/3/2020,11:00,0
5/3/2020,12:00,6
5/3/2020,13:00,2
5/3/2020,14:00,2
5/3/2020,15:00,23
5/3/2020,16:00,0
5/3/2020,17:00,2
5/3/2020,18:00,0
5/3/2020,19:00,0
5/3/2020,20:00,0
5/3/2020,21:00,0
5/3/2020,22:00,0
5/3/2020,23:00,0
6/3/2020,0:00,2
6/3/2020,1:00,4
6/3/2020,2:00,0
6/3/2020,3:00,0
6/3/2020,4:00,0
6/3/2020,5:00,0
6/3/2020,6:00,0
6/3/2020,7:00,12
6/3/2020,8:00,2
6/3/2020,9:00,0
6/3/2020,10:00,0
6/3/2020,11:00,0
6/3/2020,12:00,0
6/3/2020,13:00,0
6/3/2020,14:00,2
6/3/2020,15:00,0
6/3/2020,16:00,2
6/3/2020,17:00,2
6/3/2020,18:00,0
6/3/2020,19:00,0
6/3/2020,20:00,2
6/3/2020,21:00,0
6/3/2020,22:00,2
6/3/2020,23:00,12
7/3/2020,0:00,2
7/3/2020,1:00,2
7/3/2020,2:00,0
7/3/2020,3:00,4
7/3/2020,4:00,6
7/3/2020,5:00,0
7/3/2020,6:00,4
7/3/2020,7:00,2
7/3/2020,8:00,2
7/3/2020,9:00,2
7/3/2020,10:00,0
7/3/2020,11:00,2
7/3/2020,12:00,0
7/3/2020,13:00,23
7/3/2020,14:00,0
7/3/2020,15:00,4
7/3/2020,16:00,0
7/3/2020,17:00,0
7/3/2020,18:00,0
7/3/2020,19:00,0
7/3/2020,20:00,0
7/3/2020,21:00,0
7/3/2020,22:00,0
7/3/2020,23:00,0
8/3/2020,0:00,0
8/3/2020,1:00,0
8/3/2020,2:00,0
8/3/2020,3:00,2
8/3/2020,4:00,0
8/3/2020,5:00,0
8/3/2020,6:00,0
8/3/2020,7:00,0
8/3/2020,8:00,0
8/3/2020,9:00,0
8/3/2020,10:00,0
8/3/2020,11:00,0
8/3/2020,12:00,2
8/3/2020,13:00,4
8/3/2020,14:00,2
8/3/2020,15:00,4
8/3/2020,16:00,22
8/3/2020,17:00,0
8/3/2020,18:00,0
8/3/2020,19:00,6
8/3/2020,20:00,0
8/3/2020,21:00,0
8/3/2020,22:00,4
8/3/2020,23:00,0
9/3/2020,0:00,2
9/3/2020,1:00,0
9/3/2020,2:00,0
9/3/2020,3:00,0
9/3/2020,4:00,0
9/3/2020,5:00,23
9/3/2020,6:00,0
9/3/2020,7:00,0
9/3/2020,8:00,2
9/3/2020,9:00,0
9/3/2020,10:00,2
9/3/2020,11:00,0
9/3/2020,12:00,2
9/3/2020,13:00,0
9/3/2020,14:00,0
9/3/2020,15:00,0
9/3/2020,16:00,2
9/3/2020,17:00,2
9/3/2020,18:00,0
9/3/2020,19:00,0
9/3/2020,20:00,0
9/3/2020,21:00,0
9/3/2020,22:00,0
9/3/2020,23:00,2
10/3/2020,0:00,0
10/3/2020,1:00,0
10/3/2020,2:00,0
10/3/2020,3:00,0
10/3/2020,4:00,0
10/3/2020,5:00,0
10/3/2020,6:00,0
10/3/2020,7:00,0
10/3/2020,8:00,0
10/3/2020,9:00,0
10/3/2020,10:00,0
10/3/2020,11:00,2
10/3/2020,12:00,0
10/3/2020,13:00,0
10/3/2020,14:00,0
10/3/2020,15:00,2
10/3/2020,16:00,30
10/3/2020,17:00,0
10/3/2020,18:00,0
10/3/2020,19:00,2
10/3/2020,20:00,2
10/3/2020,21:00,0
10/3/2020,22:00,11
10/3/2020,23:00,0
11/3/2020,0:00,0
11/3/2020,1:00,2
11/3/2020,2:00,2
11/3/2020,3:00,24
11/3/2020,4:00,2
11/3/2020,5:00,0
11/3/2020,6:00,7
11/3/2020,7:00,0
11/3/2020,8:00,0
11/3/2020,9:00,2
11/3/2020,10:00,2
11/3/2020,11:00,25
11/3/2020,12:00,0
11/3/2020,13:00,7
11/3/2020,14:00,0
11/3/2020,15:00,2
11/3/2020,16:00,2
11/3/2020,17:00,0
11/3/2020,18:00,2
11/3/2020,19:00,0
11/3/2020,20:00,2
11/3/2020,21:00,0
11/3/2020,22:00,0
11/3/2020,23:00,27
12/3/2020,0:00,0
12/3/2020,1:00,0
12/3/2020,2:00,2
12/3/2020,3:00,0
12/3/2020,4:00,4
12/3/2020,5:00,4
12/3/2020,6:00,0
12/3/2020,7:00,15
12/3/2020,8:00,0
12/3/2020,9:00,0
12/3/2020,10:00,0
12/3/2020,11:00,0
12/3/2020,12:00,2
12/3/2020,13:00,0
12/3/2020,14:00,0
12/3/2020,15:00,0
12/3/2020,16:00,4
12/3/2020,17:00,2
12/3/2020,18:00,0
12/3/2020,19:00,64
12/3/2020,20:00,0
12/3/2020,21:00,0
12/3/2020,22:00,0
12/3/2020,23:00,0
13/03/2020,0:00,6
13/03/2020,1:00,0
13/03/2020,2:00,0
13/03/2020,3:00,2
13/03/2020,4:00,11
13/03/2020,5:00,0
13/03/2020,6:00,0
13/03/2020,7:00,0
13/03/2020,8:00,2
13/03/2020,9:00,2
13/03/2020,10:00,0
13/03/2020,11:00,0
13/03/2020,12:00,0
13/03/2020,13:00,2
13/03/2020,14:00,3
13/03/2020,15:00,0
13/03/2020,16:00,0
13/03/2020,17:00,0
13/03/2020,18:00,0
13/03/2020,19:00,2
13/03/2020,20:00,0
13/03/2020,21:00,0
13/03/2020,22:00,0
13/03/2020,23:00,0
14/03/2020,0:00,0
14/03/2020,1:00,0
14/03/2020,2:00,0
14/03/2020,3:00,0
14/03/2020,4:00,2
14/03/2020,5:00,0
14/03/2020,6:00,3
14/03/2020,7:00,2
14/03/2020,8:00,0
14/03/2020,9:00,0
14/03/2020,10:00,0
14/03/2020,11:00,0
14/03/2020,12:00,0
14/03/2020,13:00,0
14/03/2020,14:00,0
14/03/2020,15:00,0
14/03/2020,16:00,0
14/03/2020,17:00,0
14/03/2020,18:00,0
14/03/2020,19:00,0
14/03/2020,20:00,2
14/03/2020,21:00,4
14/03/2020,22:00,2
14/03/2020,23:00,0
15/03/2020,0:00,0
15/03/2020,1:00,0
15/03/2020,2:00,2
15/03/2020,3:00,19
15/03/2020,4:00,2
15/03/2020,5:00,0
15/03/2020,6:00,0
15/03/2020,7:00,0
15/03/2020,8:00,0
15/03/2020,9:00,2
15/03/2020,10:00,0
15/03/2020,11:00,2
15/03/2020,12:00,10
15/03/2020,13:00,0
15/03/2020,14:00,2
15/03/2020,15:00,2
15/03/2020,16:00,2
15/03/2020,17:00,7
15/03/2020,18:00,0
15/03/2020,19:00,0
15/03/2020,20:00,0
15/03/2020,21:00,8
15/03/2020,22:00,0
15/03/2020,23:00,2
16/03/2020,0:00,2
16/03/2020,1:00,2
16/03/2020,2:00,2
16/03/2020,3:00,2
16/03/2020,4:00,2
16/03/2020,5:00,0
16/03/2020,6:00,0
16/03/2020,7:00,0
16/03/2020,8:00,0
16/03/2020,9:00,4
16/03/2020,10:00,0
16/03/2020,11:00,0
16/03/2020,12:00,9
16/03/2020,13:00,0
16/03/2020,14:00,0
16/03/2020,15:00,0
16/03/2020,16:00,0
16/03/2020,17:00,0
16/03/2020,18:00,0
16/03/2020,19:00,21
16/03/2020,20:00,0
16/03/2020,21:00,0
16/03/2020,22:00,0
16/03/2020,23:00,0
17/03/2020,0:00,13
17/03/2020,1:00,0
17/03/2020,2:00,2
17/03/2020,3:00,2
17/03/2020,4:00,0
17/03/2020,5:00,0
17/03/2020,6:00,0
17/03/2020,7:00,0
17/03/2020,8:00,2
17/03/2020,9:00,2
17/03/2020,10:00,0
17/03/2020,11:00,0
17/03/2020,12:00,0
17/03/2020,13:00,0
17/03/2020,14:00,4
17/03/2020,15:00,0
17/03/2020,16:00,0
17/03/2020,17:00,2
17/03/2020,18:00,7
17/03/2020,19:00,0
17/03/2020,20:00,0
17/03/2020,21:00,7
17/03/2020,22:00,0
17/03/2020,23:00,17
18/03/2020,0:00,2
18/03/2020,1:00,0
18/03/2020,2:00,4
18/03/2020,3:00,2
18/03/2020,4:00,0
18/03/2020,5:00,2
18/03/2020,6:00,2
18/03/2020,7:00,18
18/03/2020,8:00,0
18/03/2020,9:00,0
18/03/2020,10:00,0
18/03/2020,11:00,2
18/03/2020,12:00,2
18/03/2020,13:00,0
18/03/2020,14:00,0
18/03/2020,15:00,0
18/03/2020,16:00,0
18/03/2020,17:00,2
18/03/2020,18:00,0
18/03/2020,19:00,0
18/03/2020,20:00,0
18/03/2020,21:00,0
18/03/2020,22:00,0
18/03/2020,23:00,2
19/03/2020,0:00,0
19/03/2020,1:00,2
19/03/2020,2:00,0
19/03/2020,3:00,0
19/03/2020,4:00,2
19/03/2020,5:00,4
19/03/2020,6:00,2
19/03/2020,7:00,25
19/03/2020,8:00,2
19/03/2020,9:00,0
19/03/2020,10:00,0
19/03/2020,11:00,0
19/03/2020,12:00,2
19/03/2020,13:00,0
19/03/2020,14:00,2
19/03/2020,15:00,8
19/03/2020,16:00,8
19/03/2020,17:00,5
19/03/2020,18:00,6
19/03/2020,19:00,6
19/03/2020,20:00,2
19/03/2020,21:00,4
19/03/2020,22:00,0
19/03/2020,23:00,0
20/03/2020,0:00,8
20/03/2020,1:00,25
20/03/2020,2:00,35
20/03/2020,3:00,4
20/03/2020,4:00,2
20/03/2020,5:00,54
20/03/2020,6:00,30
20/03/2020,7:00,9
20/03/2020,8:00,0
20/03/2020,9:00,0
